MenuLogoCreate kind:function(arm,size=0x15c) addr:0x0204d760
Mg_ScenePauseExec kind:function(arm,size=0x88) addr:0x0205b788
Mg_SceneCheckPause kind:function(arm,size=0x8c) addr:0x0205b810
Mg_SceneEndCall kind:function(arm,size=0x80) addr:0x0205b89c
Mg_UpdateFieldAtrcRecord kind:function(arm,size=0x6c) addr:0x0205b91c
Mg_GetCurFieldAtrcRecord kind:function(arm,size=0x1c) addr:0x0205b988
Mg_SetFieldAtrcRecord kind:function(arm,size=0x994) addr:0x0205b9a4
Mg_GetFieldAtrcRecord kind:function(arm,size=0x4e8) addr:0x0205c338
BL_FontInit kind:function(arm,size=0xa8) addr:0x0205c820
func_ov000_0205c8c8 kind:function(arm,size=0xac) addr:0x0205c8c8
func_ov000_0205c974 kind:function(arm,size=0x1c) addr:0x0205c974
func_ov000_0205c990 kind:function(arm,size=0x38) addr:0x0205c990
func_ov000_0205c9c8 kind:function(arm,size=0x20) addr:0x0205c9c8
func_ov000_0205c9e8 kind:function(arm,size=0x8) addr:0x0205c9e8
func_ov000_0205c9f0 kind:function(arm,size=0x464) addr:0x0205c9f0
func_ov000_0205ce54 kind:function(arm,size=0xec) addr:0x0205ce54
func_ov000_0205cf40 kind:function(arm,size=0xbc) addr:0x0205cf40
func_ov000_0205cffc kind:function(arm,size=0x18) addr:0x0205cffc
func_ov000_0205d014 kind:function(arm,size=0x80) addr:0x0205d014
func_ov000_0205d094 kind:function(arm,size=0x200) addr:0x0205d094
func_ov000_0205d294 kind:function(arm,size=0x60) addr:0x0205d294
BL_LoadErrorSceneCreate kind:function(arm,size=0x74) addr:0x0205d2f4
BL_LoadErrorSceneExec kind:function(arm,size=0x1a0) addr:0x0205d368
BL_LoadErrorSceneDestroy kind:function(arm,size=0x1c) addr:0x0205d508
func_ov000_0205d524 kind:function(arm,size=0x74) addr:0x0205d524
func_ov000_0205d598 kind:function(arm,size=0x30) addr:0x0205d598
func_ov000_0205d5c8 kind:function(arm,size=0x14) addr:0x0205d5c8
BL_MicInit kind:function(arm,size=0x28) addr:0x0205d5dc
BL_MicExec kind:function(arm,size=0x24) addr:0x0205d604
BL_MicAmpOn kind:function(arm,size=0x48) addr:0x0205d628
BL_MicAmpOff kind:function(arm,size=0x40) addr:0x0205d670
BL_MicSetAmpGain kind:function(arm,size=0x34) addr:0x0205d6b0
BL_MicGetSample kind:function(arm,size=0x154) addr:0x0205d6e4
BL_MicResetTimer kind:function(arm,size=0x1c) addr:0x0205d838
func_ov000_0205d854 kind:function(arm,size=0xc) addr:0x0205d854
func_ov000_0205d860 kind:function(arm,size=0x6c) addr:0x0205d860
func_ov000_0205d8cc kind:function(arm,size=0x140) addr:0x0205d8cc
func_ov000_0205da0c kind:function(arm,size=0x10) addr:0x0205da0c
func_ov000_0205da1c kind:function(arm,size=0x10) addr:0x0205da1c
func_ov000_0205da2c kind:function(arm,size=0x10) addr:0x0205da2c
func_ov000_0205da3c kind:function(arm,size=0x58) addr:0x0205da3c
func_ov000_0205da94 kind:function(arm,size=0x8) addr:0x0205da94
func_ov000_0205da9c kind:function(arm,size=0xac) addr:0x0205da9c
func_ov000_0205db48 kind:function(arm,size=0x64) addr:0x0205db48
func_ov000_0205dbac kind:function(arm,size=0x64) addr:0x0205dbac
func_ov000_0205dc10 kind:function(arm,size=0x64) addr:0x0205dc10
func_ov000_0205dc74 kind:function(arm,size=0x50) addr:0x0205dc74
func_ov000_0205dcc4 kind:function(arm,size=0x18) addr:0x0205dcc4
func_ov000_0205dcdc kind:function(arm,size=0x18) addr:0x0205dcdc
func_ov000_0205dcf4 kind:function(arm,size=0x18) addr:0x0205dcf4
func_ov000_0205dd0c kind:function(arm,size=0x18) addr:0x0205dd0c
func_ov000_0205dd24 kind:function(arm,size=0xc) addr:0x0205dd24
func_ov000_0205dd30 kind:function(arm,size=0x14) addr:0x0205dd30
func_ov000_0205dd44 kind:function(arm,size=0x10c) addr:0x0205dd44
func_ov000_0205de50 kind:function(arm,size=0x3c) addr:0x0205de50
func_ov000_0205de8c kind:function(arm,size=0x3c) addr:0x0205de8c
func_ov000_0205dec8 kind:function(arm,size=0x14) addr:0x0205dec8
func_ov000_0205dedc kind:function(arm,size=0x14) addr:0x0205dedc
func_ov000_0205def0 kind:function(arm,size=0x14) addr:0x0205def0
func_ov000_0205df04 kind:function(arm,size=0x18c) addr:0x0205df04
func_ov000_0205e090 kind:function(arm,size=0x40) addr:0x0205e090
func_ov000_0205e0d0 kind:function(arm,size=0x44) addr:0x0205e0d0
func_ov000_0205e114 kind:function(arm,size=0x41c) addr:0x0205e114
func_ov000_0205e530 kind:function(arm,size=0x6c) addr:0x0205e530
func_ov000_0205e59c kind:function(arm,size=0x44) addr:0x0205e59c
func_ov000_0205e5e0 kind:function(arm,size=0x38) addr:0x0205e5e0
func_ov000_0205e618 kind:function(arm,size=0x40) addr:0x0205e618
func_ov000_0205e658 kind:function(arm,size=0x28) addr:0x0205e658
func_ov000_0205e680 kind:function(arm,size=0x18) addr:0x0205e680
func_ov000_0205e698 kind:function(arm,size=0x38) addr:0x0205e698
func_ov000_0205e6d0 kind:function(arm,size=0x8c) addr:0x0205e6d0
func_ov000_0205e75c kind:function(arm,size=0x20) addr:0x0205e75c
func_ov000_0205e77c kind:function(arm,size=0xf4) addr:0x0205e77c
func_ov000_0205e870 kind:function(arm,size=0x30) addr:0x0205e870
func_ov000_0205e8a0 kind:function(arm,size=0x34) addr:0x0205e8a0
func_ov000_0205e8d4 kind:function(arm,size=0x3c) addr:0x0205e8d4
func_ov000_0205e910 kind:function(arm,size=0xdc) addr:0x0205e910
func_ov000_0205e9ec kind:function(arm,size=0x88) addr:0x0205e9ec
func_ov000_0205ea74 kind:function(arm,size=0x8c) addr:0x0205ea74
func_ov000_0205eb00 kind:function(arm,size=0x44c) addr:0x0205eb00
func_ov000_0205ef4c kind:function(arm,size=0x4c) addr:0x0205ef4c
func_ov000_0205ef98 kind:function(arm,size=0x4a0) addr:0x0205ef98
func_ov000_0205f438 kind:function(arm,size=0x2c) addr:0x0205f438
func_ov000_0205f464 kind:function(arm,size=0x3c) addr:0x0205f464
func_ov000_0205f4a0 kind:function(arm,size=0x34) addr:0x0205f4a0
func_ov000_0205f4d4 kind:function(arm,size=0x3c) addr:0x0205f4d4
func_ov000_0205f510 kind:function(arm,size=0x4c) addr:0x0205f510
func_ov000_0205f55c kind:function(arm,size=0x420) addr:0x0205f55c
func_ov000_0205f97c kind:function(arm,size=0xa4) addr:0x0205f97c
func_ov000_0205fa20 kind:function(arm,size=0x8) addr:0x0205fa20
func_ov000_0205fa28 kind:function(arm,size=0x128) addr:0x0205fa28
func_ov000_0205fb50 kind:function(arm,size=0xa4) addr:0x0205fb50
func_ov000_0205fbf4 kind:function(arm,size=0x8c) addr:0x0205fbf4
func_ov000_0205fc80 kind:function(arm,size=0x58) addr:0x0205fc80
MenuPlayModeCreate kind:function(arm,size=0x338) addr:0x0205fcd8
func_ov000_02060010 kind:function(arm,size=0x220) addr:0x02060010
func_ov000_02060230 kind:function(arm,size=0x34) addr:0x02060230
func_ov000_02060264 kind:function(arm,size=0x38) addr:0x02060264
func_ov000_0206029c kind:function(arm,size=0x10) addr:0x0206029c
func_ov000_020602ac kind:function(arm,size=0x220) addr:0x020602ac
func_ov000_020604cc kind:function(arm,size=0x138) addr:0x020604cc
func_ov000_02060604 kind:function(arm,size=0x4c) addr:0x02060604
func_ov000_02060650 kind:function(arm,size=0x28) addr:0x02060650
func_ov000_02060678 kind:function(arm,size=0x88) addr:0x02060678
func_ov000_02060700 kind:function(arm,size=0x4c) addr:0x02060700
func_ov000_0206074c kind:function(arm,size=0x80) addr:0x0206074c
MenuLandModeCreate kind:function(arm,size=0x2c0) addr:0x020607cc
func_ov000_02060a8c kind:function(arm,size=0x6c) addr:0x02060a8c
func_ov000_02060af8 kind:function(arm,size=0x5c) addr:0x02060af8
func_ov000_02060b54 kind:function(arm,size=0x20c) addr:0x02060b54
func_ov000_02060d60 kind:function(arm,size=0x1bc) addr:0x02060d60
func_ov000_02060f1c kind:function(arm,size=0x11c) addr:0x02060f1c
func_ov000_02061038 kind:function(arm,size=0x4c) addr:0x02061038
func_ov000_02061084 kind:function(arm,size=0xc) addr:0x02061084
func_ov000_02061090 kind:function(arm,size=0x44) addr:0x02061090
func_ov000_020610d4 kind:function(arm,size=0xe4) addr:0x020610d4
func_ov000_020611b8 kind:function(arm,size=0x68) addr:0x020611b8
func_ov000_02061220 kind:function(arm,size=0x68) addr:0x02061220
func_ov000_02061288 kind:function(arm,size=0x84) addr:0x02061288
func_ov000_0206130c kind:function(arm,size=0x88) addr:0x0206130c
func_ov000_02061394 kind:function(arm,size=0x38) addr:0x02061394
func_ov000_020613cc kind:function(arm,size=0x10) addr:0x020613cc
func_ov000_020613dc kind:function(arm,size=0xf0) addr:0x020613dc
func_ov000_020614cc kind:function(arm,size=0x10) addr:0x020614cc
func_ov000_020614dc kind:function(arm,size=0xd0) addr:0x020614dc
func_ov000_020615ac kind:function(arm,size=0x10) addr:0x020615ac
func_ov000_020615bc kind:function(arm,size=0xd0) addr:0x020615bc
func_ov000_0206168c kind:function(arm,size=0x28) addr:0x0206168c
func_ov000_020616b4 kind:function(arm,size=0x94) addr:0x020616b4
func_ov000_02061748 kind:function(arm,size=0x34) addr:0x02061748
func_ov000_0206177c kind:function(arm,size=0x84) addr:0x0206177c
func_ov000_02061800 kind:function(arm,size=0x44) addr:0x02061800
func_ov000_02061844 kind:function(arm,size=0x38) addr:0x02061844
MenuAtrcModeCreate kind:function(arm,size=0x1b8) addr:0x0206187c
func_ov000_02061a34 kind:function(arm,size=0x1a8) addr:0x02061a34
func_ov000_02061bdc kind:function(arm,size=0x30) addr:0x02061bdc
func_ov000_02061c0c kind:function(arm,size=0x38) addr:0x02061c0c
func_ov000_02061c44 kind:function(arm,size=0x80) addr:0x02061c44
func_ov000_02061cc4 kind:function(arm,size=0xbc) addr:0x02061cc4
func_ov000_02061d80 kind:function(arm,size=0x88) addr:0x02061d80
func_ov000_02061e08 kind:function(arm,size=0x8c) addr:0x02061e08
func_ov000_02061e94 kind:function(arm,size=0x10) addr:0x02061e94
func_ov000_02061ea4 kind:function(arm,size=0x108) addr:0x02061ea4
func_ov000_02061fac kind:function(arm,size=0x28) addr:0x02061fac
func_ov000_02061fd4 kind:function(arm,size=0x4c) addr:0x02061fd4
func_ov000_02062020 kind:function(arm,size=0x80) addr:0x02062020
func_ov000_020620a0 kind:function(arm,size=0x3c) addr:0x020620a0
MenuCharaSelCreate kind:function(arm,size=0x14) addr:0x020620dc
MenuCharaSelMultiCreate kind:function(arm,size=0x24) addr:0x020620f0
func_ov000_02062114 kind:function(arm,size=0x1a0) addr:0x02062114
func_ov000_020622b4 kind:function(arm,size=0x1c4) addr:0x020622b4
func_ov000_02062478 kind:function(arm,size=0x74) addr:0x02062478
func_ov000_020624ec kind:function(arm,size=0x7c) addr:0x020624ec
func_ov000_02062568 kind:function(arm,size=0xcc) addr:0x02062568
func_ov000_02062634 kind:function(arm,size=0x1f8) addr:0x02062634
func_ov000_0206282c kind:function(arm,size=0x24) addr:0x0206282c
func_ov000_02062850 kind:function(arm,size=0x24) addr:0x02062850
func_ov000_02062874 kind:function(arm,size=0x78) addr:0x02062874
func_ov000_020628ec kind:function(arm,size=0x74) addr:0x020628ec
func_ov000_02062960 kind:function(arm,size=0x1c) addr:0x02062960
func_ov000_0206297c kind:function(arm,size=0x18) addr:0x0206297c
func_ov000_02062994 kind:function(arm,size=0x2c) addr:0x02062994
func_ov000_020629c0 kind:function(arm,size=0x64) addr:0x020629c0
func_ov000_02062a24 kind:function(arm,size=0x44) addr:0x02062a24
func_ov000_02062a68 kind:function(arm,size=0x48) addr:0x02062a68
func_ov000_02062ab0 kind:function(arm,size=0x44) addr:0x02062ab0
func_ov000_02062af4 kind:function(arm,size=0x44) addr:0x02062af4
func_ov000_02062b38 kind:function(arm,size=0x74) addr:0x02062b38
func_ov000_02062bac kind:function(arm,size=0x1a4) addr:0x02062bac
func_ov000_02062d50 kind:function(arm,size=0x9c) addr:0x02062d50
func_ov000_02062dec kind:function(arm,size=0x64) addr:0x02062dec
func_ov000_02062e50 kind:function(arm,size=0x48) addr:0x02062e50
func_ov000_02062e98 kind:function(arm,size=0x24) addr:0x02062e98
func_ov000_02062ebc kind:function(arm,size=0xe0) addr:0x02062ebc
func_ov000_02062f9c kind:function(arm,size=0x8c) addr:0x02062f9c
func_ov000_02063028 kind:function(arm,size=0x7c) addr:0x02063028
func_ov000_020630a4 kind:function(arm,size=0x64) addr:0x020630a4
func_ov000_02063108 kind:function(arm,size=0x80) addr:0x02063108
func_ov000_02063188 kind:function(arm,size=0x30) addr:0x02063188
func_ov000_020631b8 kind:function(arm,size=0x30) addr:0x020631b8
MenuContinueCreate kind:function(arm,size=0x220) addr:0x020631e8
func_ov000_02063408 kind:function(arm,size=0x3c) addr:0x02063408
func_ov000_02063444 kind:function(arm,size=0x24) addr:0x02063444
func_ov000_02063468 kind:function(arm,size=0xac) addr:0x02063468
func_ov000_02063514 kind:function(arm,size=0x58) addr:0x02063514
func_ov000_0206356c kind:function(arm,size=0x38) addr:0x0206356c
func_ov000_020635a4 kind:function(arm,size=0x8c) addr:0x020635a4
func_ov000_02063630 kind:function(arm,size=0x128) addr:0x02063630
func_ov000_02063758 kind:function(arm,size=0x78) addr:0x02063758
func_ov000_020637d0 kind:function(arm,size=0x78) addr:0x020637d0
func_ov000_02063848 kind:function(arm,size=0xa0) addr:0x02063848
func_ov000_020638e8 kind:function(arm,size=0xa4) addr:0x020638e8
func_ov000_0206398c kind:function(arm,size=0x10) addr:0x0206398c
func_ov000_0206399c kind:function(arm,size=0x114) addr:0x0206399c
func_ov000_02063ab0 kind:function(arm,size=0x10) addr:0x02063ab0
func_ov000_02063ac0 kind:function(arm,size=0xf0) addr:0x02063ac0
func_ov000_02063bb0 kind:function(arm,size=0x28) addr:0x02063bb0
func_ov000_02063bd8 kind:function(arm,size=0x9c) addr:0x02063bd8
func_ov000_02063c74 kind:function(arm,size=0x34) addr:0x02063c74
func_ov000_02063ca8 kind:function(arm,size=0x94) addr:0x02063ca8
func_ov000_02063d3c kind:function(arm,size=0x48) addr:0x02063d3c
func_ov000_02063d84 kind:function(arm,size=0x5c) addr:0x02063d84
func_ov000_02063de0 kind:function(arm,size=0x1c) addr:0x02063de0
func_ov000_02063dfc kind:function(arm,size=0x4b4) addr:0x02063dfc
func_ov000_020642b0 kind:function(arm,size=0x258) addr:0x020642b0
func_ov000_02064508 kind:function(arm,size=0x44) addr:0x02064508
func_ov000_0206454c kind:function(arm,size=0x1c) addr:0x0206454c
func_ov000_02064568 kind:function(arm,size=0x54) addr:0x02064568
func_ov000_020645bc kind:function(arm,size=0x28) addr:0x020645bc
func_ov000_020645e4 kind:function(arm,size=0xc) addr:0x020645e4
func_ov000_020645f0 kind:function(arm,size=0x18) addr:0x020645f0
MenuMultiModeCreate kind:function(arm,size=0x144) addr:0x02064608
func_ov000_0206474c kind:function(arm,size=0x1a4) addr:0x0206474c
func_ov000_020648f0 kind:function(arm,size=0x50) addr:0x020648f0
func_ov000_02064940 kind:function(arm,size=0x24) addr:0x02064940
func_ov000_02064964 kind:function(arm,size=0xc8) addr:0x02064964
func_ov000_02064a2c kind:function(arm,size=0x10) addr:0x02064a2c
func_ov000_02064a3c kind:function(arm,size=0x16c) addr:0x02064a3c
func_ov000_02064ba8 kind:function(arm,size=0xc0) addr:0x02064ba8
func_ov000_02064c68 kind:function(arm,size=0x5c) addr:0x02064c68
func_ov000_02064cc4 kind:function(arm,size=0x44) addr:0x02064cc4
func_ov000_02064d08 kind:function(arm,size=0x2c) addr:0x02064d08
func_ov000_02064d34 kind:function(arm,size=0x80) addr:0x02064d34
func_ov000_02064db4 kind:function(arm,size=0x4c) addr:0x02064db4
MenuMultiModeParentCreate kind:function(arm,size=0xfc) addr:0x02064e00
func_ov000_02064efc kind:function(arm,size=0x3f0) addr:0x02064efc
func_ov000_020652ec kind:function(arm,size=0x24) addr:0x020652ec
func_ov000_02065310 kind:function(arm,size=0x24) addr:0x02065310
func_ov000_02065334 kind:function(arm,size=0x2c) addr:0x02065334
func_ov000_02065360 kind:function(arm,size=0x50) addr:0x02065360
func_ov000_020653b0 kind:function(arm,size=0x50) addr:0x020653b0
func_ov000_02065400 kind:function(arm,size=0x34) addr:0x02065400
func_ov000_02065434 kind:function(arm,size=0x28) addr:0x02065434
func_ov000_0206545c kind:function(arm,size=0x48) addr:0x0206545c
func_ov000_020654a4 kind:function(arm,size=0x50) addr:0x020654a4
func_ov000_020654f4 kind:function(arm,size=0x44) addr:0x020654f4
func_ov000_02065538 kind:function(arm,size=0x34) addr:0x02065538
func_ov000_0206556c kind:function(arm,size=0x48) addr:0x0206556c
func_ov000_020655b4 kind:function(arm,size=0x6c) addr:0x020655b4
func_ov000_02065620 kind:function(arm,size=0x104) addr:0x02065620
func_ov000_02065724 kind:function(arm,size=0xc4) addr:0x02065724
func_ov000_020657e8 kind:function(arm,size=0x30) addr:0x020657e8
func_ov000_02065818 kind:function(arm,size=0x34) addr:0x02065818
MenuMultiModeChildCreate kind:function(arm,size=0x114) addr:0x0206584c
func_ov000_02065960 kind:function(arm,size=0x3bc) addr:0x02065960
func_ov000_02065d1c kind:function(arm,size=0x24) addr:0x02065d1c
func_ov000_02065d40 kind:function(arm,size=0x24) addr:0x02065d40
func_ov000_02065d64 kind:function(arm,size=0x88) addr:0x02065d64
func_ov000_02065dec kind:function(arm,size=0x2c) addr:0x02065dec
func_ov000_02065e18 kind:function(arm,size=0x4c) addr:0x02065e18
func_ov000_02065e64 kind:function(arm,size=0xa0) addr:0x02065e64
func_ov000_02065f04 kind:function(arm,size=0x18) addr:0x02065f04
func_ov000_02065f1c kind:function(arm,size=0x50) addr:0x02065f1c
func_ov000_02065f6c kind:function(arm,size=0x44) addr:0x02065f6c
func_ov000_02065fb0 kind:function(arm,size=0x34) addr:0x02065fb0
func_ov000_02065fe4 kind:function(arm,size=0x48) addr:0x02065fe4
func_ov000_0206602c kind:function(arm,size=0xd8) addr:0x0206602c
func_ov000_02066104 kind:function(arm,size=0xfc) addr:0x02066104
func_ov000_02066200 kind:function(arm,size=0xe0) addr:0x02066200
func_ov000_020662e0 kind:function(arm,size=0x68) addr:0x020662e0
func_ov000_02066348 kind:function(arm,size=0x38) addr:0x02066348
func_ov000_02066380 kind:function(arm,size=0x18) addr:0x02066380
func_ov000_02066398 kind:function(arm,size=0x30) addr:0x02066398
func_ov000_020663c8 kind:function(arm,size=0x34) addr:0x020663c8
MenuCardCollectCreate kind:function(arm,size=0x1a0) addr:0x020663fc
func_ov000_0206659c kind:function(arm,size=0x164) addr:0x0206659c
func_ov000_02066700 kind:function(arm,size=0x68) addr:0x02066700
func_ov000_02066768 kind:function(arm,size=0x40) addr:0x02066768
func_ov000_020667a8 kind:function(arm,size=0x68) addr:0x020667a8
func_ov000_02066810 kind:function(arm,size=0x40) addr:0x02066810
func_ov000_02066850 kind:function(arm,size=0x24) addr:0x02066850
func_ov000_02066874 kind:function(arm,size=0x8) addr:0x02066874
func_ov000_0206687c kind:function(arm,size=0x24) addr:0x0206687c
func_ov000_020668a0 kind:function(arm,size=0x58) addr:0x020668a0
func_ov000_020668f8 kind:function(arm,size=0x18c) addr:0x020668f8
func_ov000_02066a84 kind:function(arm,size=0x100) addr:0x02066a84
func_ov000_02066b84 kind:function(arm,size=0x58) addr:0x02066b84
func_ov000_02066bdc kind:function(arm,size=0x28) addr:0x02066bdc
func_ov000_02066c04 kind:function(arm,size=0x124) addr:0x02066c04
func_ov000_02066d28 kind:function(arm,size=0xb8) addr:0x02066d28
func_ov000_02066de0 kind:function(arm,size=0x74) addr:0x02066de0
func_ov000_02066e54 kind:function(arm,size=0x78) addr:0x02066e54
func_ov000_02066ecc kind:function(arm,size=0x50) addr:0x02066ecc
func_ov000_02066f1c kind:function(arm,size=0x40) addr:0x02066f1c
func_ov000_02066f5c kind:function(arm,size=0x2c) addr:0x02066f5c
func_ov000_02066f88 kind:function(arm,size=0xf0) addr:0x02066f88
func_ov000_02067078 kind:function(arm,size=0x3c) addr:0x02067078
MenuCardCollectUraCreate kind:function(arm,size=0x1e4) addr:0x020670b4
func_ov000_02067298 kind:function(arm,size=0x108) addr:0x02067298
func_ov000_020673a0 kind:function(arm,size=0xdc) addr:0x020673a0
func_ov000_0206747c kind:function(arm,size=0x84) addr:0x0206747c
func_ov000_02067500 kind:function(arm,size=0x3c) addr:0x02067500
func_ov000_0206753c kind:function(arm,size=0x58) addr:0x0206753c
func_ov000_02067594 kind:function(arm,size=0x34) addr:0x02067594
MgCallStartScene kind:function(arm,size=0x138) addr:0x020675c8
MgCallEndScene kind:function(arm,size=0xec) addr:0x02067700
BHouseSceneCreate kind:function(arm,size=0x12b4) addr:0x020677ec
BHouseSceneExec kind:function(arm,size=0x234) addr:0x02068aa0
BHouseSceneDestroy kind:function(arm,size=0x4) addr:0x02068cd4
func_ov000_02068cd8 kind:function(arm,size=0x144) addr:0x02068cd8
func_ov000_02068e1c kind:function(arm,size=0x44) addr:0x02068e1c
func_ov000_02068e60 kind:function(arm,size=0x20) addr:0x02068e60
FldSaveInit kind:function(arm,size=0x274) addr:0x02068e80
func_ov000_020690f4 kind:function(arm,size=0x208) addr:0x020690f4
FldInitAreaState kind:function(arm,size=0x11c) addr:0x020692fc
FldBackupPlayerPos kind:function(arm,size=0x2c) addr:0x02069418
func_ov000_02069444 kind:function(arm,size=0x180) addr:0x02069444
FldChr_SetupWork kind:function(arm,size=0x160) addr:0x020695c4
func_ov000_02069724 kind:function(arm,size=0x54) addr:0x02069724
FldWriteBackup kind:function(arm,size=0x158) addr:0x02069778
FldReadBackup kind:function(arm,size=0x2c) addr:0x020698d0
FldGetZoneType kind:function(arm,size=0xbc) addr:0x020698fc
FldGetCurZoneType kind:function(arm,size=0x28) addr:0x020699b8
